DefaultParser-FeedParser,47.67
DefaultParser-FeedParser,10.65
DefaultParser-FeedParser,72.95
DefaultParser-FeedParser,75.65
DefaultParser-FeedParser,11.1
DefaultParser-FeedParser,75.86
DefaultParser-FeedParser,78.28
DefaultParser-FeedParser,72.24
DefaultParser-FeedParser,9.75
DefaultParser-FeedParser,73.31
DefaultParser-FeedParser,3.81
DefaultParser-FeedParser,50.35
DefaultParser-FeedParser,81.25
DefaultParser-FeedParser,72.56
DefaultParser-FeedParser,39.38
DefaultParser-FeedParser,75.86
DefaultParser-FeedParser,71.72
DefaultParser-FeedParser,73.1
DefaultParser-FeedParser,73.87
DefaultParser-FeedParser,9.81
DefaultParser-FeedParser,81.25
DefaultParser-FeedParser,73.5
DefaultParser-FeedParser,13.48
DefaultParser-FeedParser,70.25
DefaultParser-FeedParser,73.5
DefaultParser-FeedParser,45.61
DefaultParser-FeedParser,48.21
DefaultParser-FeedParser,3.63
DefaultParser-FeedParser,74.06
DefaultParser-FeedParser,43.14
DefaultParser-FeedParser,77.82
DefaultParser-FeedParser,2.82
DefaultParser-FeedParser,8.75
DefaultParser-FeedParser,5.08
DefaultParser-FeedParser,13.11
DefaultParser-FeedParser,3.89
DefaultParser-FeedParser,18.52
DefaultParser-FeedParser,68.61
DefaultParser-FeedParser,9.45
DefaultParser-FeedParser,80.99
DefaultParser-FeedParser,75.24
DefaultParser-FeedParser,11.94
DefaultParser-FeedParser,13.92
DefaultParser-FeedParser,69.49
DefaultParser-FeedParser,69.79
DefaultParser-FeedParser,34.91
DefaultParser-FeedParser,2.31
DefaultParser-FeedParser,18.99
DefaultParser-FeedParser,71.04
DefaultParser-FeedParser,70.25
DefaultParser-FeedParser,66.97
DefaultParser-FeedParser,78.75
DefaultParser-FeedParser,75.24
DefaultParser-FeedParser,80.99
DefaultParser-FeedParser,66.97
DefaultParser-FeedParser,20.13
DefaultParser-FeedParser,69.78
DefaultParser-FeedParser,72.77
DefaultParser-FeedParser,71.72
DefaultParser-FeedParser,76.92
DefaultParser-FeedParser,71.06
DefaultParser-FeedParser,78.28
DefaultParser-FeedParser,71.72
DefaultParser-FeedParser,67.49
DefaultParser-FeedParser,75.44
DefaultParser-FeedParser,3.11
DefaultParser-FeedParser,15.42
DefaultParser-FeedParser,66.97
DefaultParser-FeedParser,75.24
DefaultParser-FeedParser,70.1
DefaultParser-FeedParser,70.73
DefaultParser-FeedParser,77.36
DefaultParser-FeedParser,8.63
DefaultParser-FeedParser,72.89
DefaultParser-FeedParser,70.89
DefaultParser-FeedParser,30.21
DefaultParser-FeedParser,23.9
